charset,OSNative
file,ghost/master/xt_emerg.dic9a7f178b21248403e03f9ca86ed8ac16size=1079date=2021-10-02T03:13:38
file,ghost/master/xt_etc.dic89c44a6883d7028f4a216e03dc4949cbsize=32583date=2021-11-18T22:49:48
file,ghost/master/xt_menu.dic26157a963d3aab662e26fe4fcc6e2b66size=22833date=2021-11-14T22:51:46
file,ghost/master/xt_mouse.dic69e56c1bae5c4aa5d4b1bd58fa11cd13size=3324date=2021-10-09T22:00:50
file,ghost/master/xt_nameteach.dic7ce4154dc98bc5af51b7f966123965c4size=9129date=2021-11-02T01:25:43
file,ghost/master/xt_string.dic3539a6078a1c8bc8259f5f8ccdfcc28dsize=6842date=2021-11-14T01:20:22
file,ghost/master/xt_word.dic5b815c9b0624bc64e0c2835e41cf4482size=9067date=2021-11-18T00:11:22
file,ghost/master/yaya.dll879062d878ea25f4f1c5e418689d370dsize=1171456date=2021-07-16T02:14:30
file,ghost/master/yaya.txt3d348cd23c809b94fab8d10435c69a62size=452date=2021-11-10T01:07:10
file,ghost/master/yaya_config.txtd24c3af5aaee35ada18240031790c28fsize=3876date=2021-07-05T03:33:02
file,ghost/master/yaya_emerg.txt4a9200b49e5eb1ad6b68cfb27827ab26size=258date=2021-08-04T03:33:32
file,ghost/master/zzz_todo.dic5d519282d0f9745fbdfc9c9ba88b4630size=6486date=2021-10-06T01:10:02
file,install.txte998228bbe77c4189329a70081cc9cfdsize=656date=2021-11-14T21:56:43
file,readme.txt77e4e4f23281ab73a8a96b261b61e42asize=901date=2021-11-18T22:57:00
file,shell/master/descript.txt17a8efeab051803018940661b28d2a45size=1296date=2020-10-20T01:56:54
file,shell/master/menu_background.png0d262247961b5b1f6ba2edb868bcdce5size=861date=2020-05-11T18:20:30
file,shell/master/menu_foreground.png5079b422ceb190d20d6346af3f1472a3size=860date=2020-05-11T18:20:48
file,shell/master/menu_sidebar.png7bf71cb63288f462602737a04b09d313size=237date=2020-05-11T18:20:46
file,shell/master/readme.txtc7ac8041f7338b7819a8329a398e1415size=93date=2020-09-15T13:18:38
file,shell/master/surface0.png772913066b536aba847fdce4a214d0a1size=27198date=2021-10-17T20:04:57
file,shell/master/surface1.png198a5d96ee125705be3127fdfb22eae1size=21529date=2021-10-17T20:30:46
file,shell/master/surface10.png9541ec1fb8b994ca83eb285ae58b1068size=246date=2020-06-29T01:49:14
file,shell/master/surface100.pngf2fb2a94d0cf709f2179bc2f22332dcbsize=629date=2021-10-17T20:13:03
file,shell/master/surface1000.pngaee4c9a79ba3e05663cfd4d98fb91e8dsize=842date=2021-10-17T20:49:51
file,shell/master/surface1001.png0618ed911aef07927949e84440758b59size=731date=2021-10-17T21:01:04
file,shell/master/surface1002.png8265c5b86b5b255f1ae0b0decd93bb75size=520date=2021-10-17T21:02:06
file,shell/master/surface1003.png793dac7704185abd809236e73684f6ddsize=634date=2021-10-17T21:03:30
file,shell/master/surface1004.png4bde38c040d18bd6d471f4366928992asize=709date=2021-10-17T21:13:23
file,shell/master/surface1005.pngbbb0645ab75cb6d4788568999249dfcdsize=684date=2021-10-17T21:14:23
file,shell/master/surface1006.pngd04a4153d22952ceaaa5e6757152a854size=393date=2021-10-17T21:15:50
file,shell/master/surface1007.png171317ffbf00083f534d181a29b12499size=1400date=2021-10-17T21:20:05
file,shell/master/surface101.png650be1c30ca1b877f4f30f317a32a9cbsize=1128date=2021-10-17T20:10:46
file,shell/master/surface1101.png4c422c0cdf0d8f0bf836ec2fd8618cfdsize=621date=2021-10-17T21:32:55
file,shell/master/surface1102.pngfc34214f794d59846a385e27d370506esize=667date=2021-10-17T21:33:09
file,shell/master/surface1103.png24361c46cc910539ca5b1996f7278acesize=727date=2021-10-17T21:33:17
file,shell/master/surface1104.png726092032e45ff6af11fc9955b040cf1size=688date=2021-10-17T21:33:24
file,shell/master/surface1105.pngf58beeee5138be46f9d27ffeea8e07ffsize=389date=2021-10-17T21:33:52
file,shell/master/surface1106.png267906bd75e102ff2eba07c111f078e9size=1353date=2021-10-17T21:34:00
file,shell/master/surface1110.png3e8b305231b9ea14841a3db43187bb54size=653date=2021-10-17T21:33:35
file,shell/master/surface1111.pngf09b6c255196bd98528499c7459eda1esize=1069date=2021-10-17T21:33:42
file,shell/master/surface2.png4536f2dd6df1002663c51a00cb163a02size=18618date=2021-10-17T20:33:00
file,shell/master/surface2201.png90260b4cb834b5686ba7a79e8054a9c0size=487date=2021-10-17T22:31:17
file,shell/master/surface2202.png05e9a6236357fea45c6f86632e920100size=735date=2021-10-17T22:31:27
file,shell/master/surface2203.pngceabd0b531a4201809beeae23fd882f7size=576date=2021-10-17T22:57:02
file,shell/master/surface2204.png384abb4f1472a5f8103cc28dc36955casize=544date=2021-10-17T23:13:20
file,shell/master/surface2205.pngacdf225c05487471e71ec8bd5cbd4c36size=595date=2021-10-17T23:15:26
file,shell/master/surface2206.png1cdacc0b2331e15de5eec393ed28044esize=461date=2021-10-17T23:17:54
file,shell/master/surface2207.png36938843c1beab6d22a232a5d4c8c7dbsize=487date=2021-10-17T23:18:32
file,shell/master/surface2208.png1304235eaf6cfa7f5a71c47703f0ad7bsize=472date=2021-10-17T23:20:31
file,shell/master/surface2209.png1b9f2d1adb458c5f43a342a86cf9ac01size=373date=2021-10-17T23:24:25
file,shell/master/surface2210.png885897f686444a42720a01fd6b9a753asize=426date=2021-10-17T23:26:25
file,shell/master/surface2211.png97e754bc1fd7fc40278ea051e0b3f666size=459date=2021-10-17T23:27:09
file,shell/master/surface2212.pngdca639ceaee7e15a8a7e5a37b2da23d1size=1150date=2021-10-17T23:28:14
file,shell/master/surface2213.png788124e407b318ededfd3c2cd9bc0514size=610date=2021-10-17T23:29:15
file,shell/master/surface3.png4a1a8ef4c7adf91d259ed2f54ed602a1size=21124date=2021-10-21T21:37:59
file,shell/master/surface3001.png91b718438a479ba96e4a48097b7469f2size=802date=2021-10-21T21:39:03
file,shell/master/surface3002.png2eb98ab519fbfdaf32c48cf8682c6f06size=789date=2021-10-21T21:39:12
file,shell/master/surface3003.pngb819a1fefded44712370bb4f2a556ec3size=770date=2021-10-21T21:39:21
file,shell/master/surface3011.pngac64df8057d19551c876dcfbb2c32fe7size=481date=2021-10-21T21:39:55
file,shell/master/surface3012.png1f3647fafeb0062606404de55184a79fsize=951date=2021-10-21T21:40:02
file,shell/master/surface3030.png6432d3d8c09700a45b256a867cd04a1dsize=400date=2021-10-21T21:40:13
file,shell/master/surface3031.png275c35a432317535b326176696640ca5size=1314date=2021-10-21T21:40:22
file,shell/master/surface3051.pngee549114d5d89edbab7f14019eb83338size=679date=2021-10-21T21:39:33
file,shell/master/surface3052.png013948cd778d4af1116f79b640cb0343size=639date=2021-10-21T21:39:41
file,shell/master/surfaces.txtd217602739e0eb9b53419ad2323b07ffsize=6622date=2021-11-09T23:32:06
file,shell/master/surfacetable.txt674902f6fbc9cd6a6a65df9b3384afe2size=700date=2020-09-17T03:21:44
file,thumbnail.pnae6b223bc781be21a52c9aff4cce18b9csize=2287date=2020-09-01T01:47:12
file,thumbnail.png9e53d44a6471f5c3a0db200ea4c1b9e8size=24060date=2020-09-01T01:46:56
file,x_template_readme.txt6629c7ff36134ef626870cc0f427ea68size=14929date=2021-10-06T01:11:00
